============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
wandb: Currently logged in as: roos-hutter (roos-hutter-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/rhutter/.conda/envs/mhcdiff/lib/python3.10/site-packages/lightning_lite/__init__.py:29: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
wandb: WARNING `wandb.require('service')` is a no-op as it is now the default behavior.
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: Currently logged in as: roos-hutter (roos-hutter-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 3akin7ep
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in checkpoints/fold_1/wandb/run-20251208_161438-3akin7ep
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run pmhc_8K_xray_aligned_egnn_1_test_2
wandb: ⭐️ View project at https://wandb.ai/roos-hutter-university-of-amsterdam/Structur_prediction_Experiments
- <HDF5 group "/BA-59128" (6 members)>
- <HDF5 group "/BA-59139" (6 members)>
- <HDF5 group "/BA-59140" (6 members)>
- <HDF5 group "/BA-59141" (6 members)>
- <HDF5 group "/BA-59142" (6 members)>
- <HDF5 group "/BA-59145" (6 members)>
- <HDF5 group "/BA-59159" (6 members)>
- <HDF5 group "/BA-59162" (6 members)>
- <HDF5 group "/BA-59164" (6 members)>
- <HDF5 group "/BA-59169" (6 members)>
- <HDF5 group "/BA-59171" (6 members)>
- <HDF5 group "/BA-59179" (6 members)>
- <HDF5 group "/BA-59180" (6 members)>
- <HDF5 group "/BA-59181" (6 members)>
- <HDF5 group "/BA-59184" (6 members)>
- <HDF5 group "/BA-59185" (6 members)>
- <HDF5 group "/BA-59202" (6 members)>
- <HDF5 group "/BA-59207" (6 members)>
- <HDF5 group "/BA-59210" (6 members)>
- <HDF5 group "/BA-59211" (6 members)>
- <HDF5 group "/BA-59212" (6 members)>
- <HDF5 group "/BA-59214" (6 members)>
- <HDF5 group "/BA-59220" (6 members)>
- <HDF5 group "/BA-59221" (6 members)>
- <HDF5 group "/BA-59222" (6 members)>
- <HDF5 group "/BA-59223" (6 members)>
- <HDF5 group "/BA-59224" (6 members)>
- <HDF5 group "/BA-59225" (6 members)>
- <HDF5 group "/BA-59226" (6 members)>
- <HDF5 group "/BA-59227" (6 members)>
- <HDF5 group "/BA-59235" (6 members)>
- <HDF5 group "/BA-59239" (6 members)>
- <HDF5 group "/BA-59244" (6 members)>
- <HDF5 group "/BA-59253" (6 members)>
- <HDF5 group "/BA-59255" (6 members)>
- <HDF5 group "/BA-59258" (6 members)>
- <HDF5 group "/BA-59267" (6 members)>
- <HDF5 group "/BA-59268" (6 members)>
- <HDF5 group "/BA-59271" (6 members)>
- <HDF5 group "/BA-59272" (6 members)>
- <HDF5 group "/BA-59276" (6 members)>
- <HDF5 group "/BA-59282" (6 members)>
- <HDF5 group "/BA-59283" (6 members)>
- <HDF5 group "/BA-59286" (6 members)>
- <HDF5 group "/BA-59287" (6 members)>
- <HDF5 group "/BA-59292" (6 members)>
- <HDF5 group "/BA-59296" (6 members)>
- <HDF5 group "/BA-59305" (6 members)>
- <HDF5 group "/BA-59306" (6 members)>
- <HDF5 group "/BA-59307" (6 members)>
- <HDF5 group "/BA-59308" (6 members)>
- <HDF5 group "/BA-59310" (6 members)>
- <HDF5 group "/BA-59312" (6 members)>
- <HDF5 group "/BA-59313" (6 members)>
- <HDF5 group "/BA-59316" (6 members)>
- <HDF5 group "/BA-59332" (6 members)>
- <HDF5 group "/BA-59341" (6 members)>
- <HDF5 group "/BA-59342" (6 members)>
- <HDF5 group "/BA-59344" (6 members)>
- <HDF5 group "/BA-59345" (6 members)>
- <HDF5 group "/BA-59359" (6 members)>
- <HDF5 group "/BA-59360" (6 members)>
- <HDF5 group "/BA-59368" (6 members)>
- <HDF5 group "/BA-59369" (6 members)>
- <HDF5 group "/BA-59373" (6 members)>
- <HDF5 group "/BA-59374" (6 members)>
- <HDF5 group "/BA-59379" (6 members)>
- <HDF5 group "/BA-59391" (6 members)>
- <HDF5 group "/BA-59394" (6 members)>
- <HDF5 group "/BA-59395" (6 members)>
- <HDF5 group "/BA-59398" (6 members)>
- <HDF5 group "/BA-59399" (6 members)>
- <HDF5 group "/BA-59400" (6 members)>
- <HDF5 group "/BA-59413" (6 members)>
- <HDF5 group "/BA-59414" (6 members)>
- <HDF5 group "/BA-59418" (6 members)>
- <HDF5 group "/BA-59419" (6 members)>
- <HDF5 group "/BA-59482" (6 members)>
- <HDF5 group "/BA-59500" (6 members)>
- <HDF5 group "/BA-59502" (6 members)>
- <HDF5 group "/BA-59512" (6 members)>
- <HDF5 group "/BA-59518" (6 members)>
- <HDF5 group "/BA-59529" (6 members)>
- <HDF5 group "/BA-59532" (6 members)>
- <HDF5 group "/BA-59533" (6 members)>
- <HDF5 group "/BA-59540" (6 members)>
- <HDF5 group "/BA-59550" (6 members)>
- <HDF5 group "/BA-59561" (6 members)>
- <HDF5 group "/BA-59566" (6 members)>
- <HDF5 group "/BA-59567" (6 members)>
- <HDF5 group "/BA-59570" (6 members)>
- <HDF5 group "/BA-59579" (6 members)>
- <HDF5 group "/BA-59580" (6 members)>
- <HDF5 group "/BA-59589" (6 members)>
- <HDF5 group "/BA-59590" (6 members)>
- <HDF5 group "/BA-59594" (6 members)>
- <HDF5 group "/BA-59595" (6 members)>
- <HDF5 group "/BA-59596" (6 members)>
- <HDF5 group "/BA-59597" (6 members)>
- <HDF5 group "/BA-59601" (6 members)>
- <HDF5 group "/BA-59605" (6 members)>
- <HDF5 group "/BA-59608" (6 members)>
- <HDF5 group "/BA-59609" (6 members)>
- <HDF5 group "/BA-59612" (6 members)>
- <HDF5 group "/BA-59622" (6 members)>
- <HDF5 group "/BA-59623" (6 members)>
- <HDF5 group "/BA-59628" (6 members)>
- <HDF5 group "/BA-59629" (6 members)>
- <HDF5 group "/BA-59632" (6 members)>
- <HDF5 group "/BA-59637" (6 members)>
- <HDF5 group "/BA-59638" (6 members)>
- <HDF5 group "/BA-59639" (6 members)>
- <HDF5 group "/BA-59643" (6 members)>
- <HDF5 group "/BA-59646" (6 members)>
- <HDF5 group "/BA-59647" (6 members)>
- <HDF5 group "/BA-59657" (6 members)>
- <HDF5 group "/BA-59658" (6 members)>
- <HDF5 group "/BA-59661" (6 members)>
- <HDF5 group "/BA-59662" (6 members)>
- <HDF5 group "/BA-59665" (6 members)>
- <HDF5 group "/BA-59668" (6 members)>
- <HDF5 group "/BA-59672" (6 members)>
- <HDF5 group "/BA-59675" (6 members)>
- <HDF5 group "/BA-59679" (6 members)>
- <HDF5 group "/BA-59689" (6 members)>
- <HDF5 group "/BA-59690" (6 members)>
- <HDF5 group "/BA-59698" (6 members)>
- <HDF5 group "/BA-59699" (6 members)>
- <HDF5 group "/BA-59704" (6 members)>
- <HDF5 group "/BA-59711" (6 members)>
- <HDF5 group "/BA-59712" (6 members)>
- <HDF5 group "/BA-59713" (6 members)>
- <HDF5 group "/BA-59714" (6 members)>
- <HDF5 group "/BA-59716" (6 members)>
- <HDF5 group "/BA-59723" (6 members)>
- <HDF5 group "/BA-59742" (6 members)>
- <HDF5 group "/BA-59747" (6 members)>
- <HDF5 group "/BA-59750" (6 members)>
- <HDF5 group "/BA-59753" (6 members)>
- <HDF5 group "/BA-59768" (6 members)>
- <HDF5 group "/BA-59769" (6 members)>
- <HDF5 group "/BA-59775" (6 members)>
- <HDF5 group "/BA-59776" (6 members)>
- <HDF5 group "/BA-59788" (6 members)>
- <HDF5 group "/BA-59803" (6 members)>
- <HDF5 group "/BA-59805" (6 members)>
- <HDF5 group "/BA-59810" (6 members)>
- <HDF5 group "/BA-59811" (6 members)>
- <HDF5 group "/BA-59815" (6 members)>
- <HDF5 group "/BA-59816" (6 members)>
- <HDF5 group "/BA-59830" (6 members)>
- <HDF5 group "/BA-59849" (6 members)>
- <HDF5 group "/BA-59850" (6 members)>
- <HDF5 group "/BA-59863" (6 members)>
- <HDF5 group "/BA-59864" (6 members)>
- <HDF5 group "/BA-59865" (6 members)>
- <HDF5 group "/BA-59872" (6 members)>
- <HDF5 group "/BA-59876" (6 members)>
- <HDF5 group "/BA-59877" (6 members)>
- <HDF5 group "/BA-59880" (6 members)>
- <HDF5 group "/BA-59884" (6 members)>
- <HDF5 group "/BA-59889" (6 members)>
- <HDF5 group "/BA-59892" (6 members)>
- <HDF5 group "/BA-59893" (6 members)>
- <HDF5 group "/BA-59894" (6 members)>
- <HDF5 group "/BA-59899" (6 members)>
- <HDF5 group "/BA-59903" (6 members)>
- <HDF5 group "/BA-59911" (6 members)>
- <HDF5 group "/BA-59912" (6 members)>
- <HDF5 group "/BA-59920" (6 members)>
- <HDF5 group "/BA-59921" (6 members)>
- <HDF5 group "/BA-59924" (6 members)>
- <HDF5 group "/BA-59925" (6 members)>
- <HDF5 group "/BA-59932" (6 members)>
- <HDF5 group "/BA-59933" (6 members)>
- <HDF5 group "/BA-59934" (6 members)>
- <HDF5 group "/BA-59939" (6 members)>
- <HDF5 group "/BA-59940" (6 members)>
- <HDF5 group "/BA-59942" (6 members)>
- <HDF5 group "/BA-59951" (6 members)>
- <HDF5 group "/BA-59970" (6 members)>
- <HDF5 group "/BA-60001" (6 members)>
- <HDF5 group "/BA-60002" (6 members)>
- <HDF5 group "/BA-60003" (6 members)>
- <HDF5 group "/BA-60004" (6 members)>
- <HDF5 group "/BA-60007" (6 members)>
- <HDF5 group "/BA-60008" (6 members)>
- <HDF5 group "/BA-60011" (6 members)>
- <HDF5 group "/BA-60033" (6 members)>
- <HDF5 group "/BA-60036" (6 members)>
- <HDF5 group "/BA-60039" (6 members)>
- <HDF5 group "/BA-60059" (6 members)>
- <HDF5 group "/BA-60063" (6 members)>
- <HDF5 group "/BA-60064" (6 members)>
- <HDF5 group "/BA-60071" (6 members)>
- <HDF5 group "/BA-60074" (6 members)>
- <HDF5 group "/BA-60083" (6 members)>
- <HDF5 group "/BA-60087" (6 members)>
- <HDF5 group "/BA-60088" (6 members)>
- <HDF5 group "/BA-60093" (6 members)>
- <HDF5 group "/BA-60094" (6 members)>
- <HDF5 group "/BA-60099" (6 members)>
- <HDF5 group "/BA-60109" (6 members)>
- <HDF5 group "/BA-60111" (6 members)>
- <HDF5 group "/BA-60112" (6 members)>
- <HDF5 group "/BA-60113" (6 members)>
- <HDF5 group "/BA-60123" (6 members)>
- <HDF5 group "/BA-60124" (6 members)>
- <HDF5 group "/BA-60139" (6 members)>
- <HDF5 group "/BA-60140" (6 members)>
- <HDF5 group "/BA-60141" (6 members)>
- <HDF5 group "/BA-60156" (6 members)>
- <HDF5 group "/BA-60157" (6 members)>
- <HDF5 group "/BA-60162" (6 members)>
- <HDF5 group "/BA-60170" (6 members)>
- <HDF5 group "/BA-60174" (6 members)>
- <HDF5 group "/BA-60175" (6 members)>
- <HDF5 group "/BA-60184" (6 members)>
- <HDF5 group "/BA-60190" (6 members)>
- <HDF5 group "/BA-60191" (6 members)>
- <HDF5 group "/BA-60193" (6 members)>
- <HDF5 group "/BA-60196" (6 members)>
- <HDF5 group "/BA-60200" (6 members)>
- <HDF5 group "/BA-60201" (6 members)>
- <HDF5 group "/BA-60203" (6 members)>
- <HDF5 group "/BA-60208" (6 members)>
- <HDF5 group "/BA-60210" (6 members)>
- <HDF5 group "/BA-60217" (6 members)>
- <HDF5 group "/BA-60218" (6 members)>
- <HDF5 group "/BA-60224" (6 members)>
- <HDF5 group "/BA-60225" (6 members)>
- <HDF5 group "/BA-60226" (6 members)>
- <HDF5 group "/BA-60231" (6 members)>
- <HDF5 group "/BA-60232" (6 members)>
- <HDF5 group "/BA-60235" (6 members)>
- <HDF5 group "/BA-60237" (6 members)>
- <HDF5 group "/BA-60239" (6 members)>
- <HDF5 group "/BA-60240" (6 members)>
- <HDF5 group "/BA-60244" (6 members)>
- <HDF5 group "/BA-60245" (6 members)>
- <HDF5 group "/BA-60265" (6 members)>
- <HDF5 group "/BA-60274" (6 members)>
- <HDF5 group "/BA-60290" (6 members)>
- <HDF5 group "/BA-60291" (6 members)>
- <HDF5 group "/BA-60303" (6 members)>
- <HDF5 group "/BA-60321" (6 members)>
- <HDF5 group "/BA-60322" (6 members)>
- <HDF5 group "/BA-60327" (6 members)>
- <HDF5 group "/BA-60328" (6 members)>
- <HDF5 group "/BA-60338" (6 members)>
- <HDF5 group "/BA-60341" (6 members)>
- <HDF5 group "/BA-60342" (6 members)>
- <HDF5 group "/BA-60350" (6 members)>
- <HDF5 group "/BA-60351" (6 members)>
- <HDF5 group "/BA-60353" (6 members)>
- <HDF5 group "/BA-60358" (6 members)>
- <HDF5 group "/BA-60359" (6 members)>
- <HDF5 group "/BA-60377" (6 members)>
- <HDF5 group "/BA-60415" (6 members)>
- <HDF5 group "/BA-60459" (6 members)>
- <HDF5 group "/BA-60468" (6 members)>
- <HDF5 group "/BA-60473" (6 members)>
- <HDF5 group "/BA-60490" (6 members)>
- <HDF5 group "/BA-60509" (6 members)>
- <HDF5 group "/BA-60513" (6 members)>
- <HDF5 group "/BA-60514" (6 members)>
- <HDF5 group "/BA-60515" (6 members)>
- <HDF5 group "/BA-60519" (6 members)>
- <HDF5 group "/BA-60520" (6 members)>
- <HDF5 group "/BA-60523" (6 members)>
- <HDF5 group "/BA-60526" (6 members)>
- <HDF5 group "/BA-60527" (6 members)>
- <HDF5 group "/BA-60540" (6 members)>
- <HDF5 group "/BA-60541" (6 members)>
- <HDF5 group "/BA-60552" (6 members)>
- <HDF5 group "/BA-60553" (6 members)>
- <HDF5 group "/BA-60554" (6 members)>
- <HDF5 group "/BA-60555" (6 members)>
- <HDF5 group "/BA-60558" (6 members)>
- <HDF5 group "/BA-60559" (6 members)>
- <HDF5 group "/BA-60562" (6 members)>
- <HDF5 group "/BA-60566" (6 members)>
- <HDF5 group "/BA-60567" (6 members)>
- <HDF5 group "/BA-60568" (6 members)>
- <HDF5 group "/BA-60569" (6 members)>
- <HDF5 group "/BA-60575" (6 members)>
- <HDF5 group "/BA-60576" (6 members)>
- <HDF5 group "/BA-60580" (6 members)>
- <HDF5 group "/BA-60581" (6 members)>
- <HDF5 group "/BA-60583" (6 members)>
- <HDF5 group "/BA-60587" (6 members)>
- <HDF5 group "/BA-60588" (6 members)>
- <HDF5 group "/BA-60592" (6 members)>
- <HDF5 group "/BA-60593" (6 members)>
- <HDF5 group "/BA-60648" (6 members)>
- <HDF5 group "/BA-60656" (6 members)>
- <HDF5 group "/BA-60664" (6 members)>
- <HDF5 group "/BA-60674" (6 members)>
- <HDF5 group "/BA-60680" (6 members)>
- <HDF5 group "/BA-60682" (6 members)>
- <HDF5 group "/BA-60683" (6 members)>
- <HDF5 group "/BA-60688" (6 members)>
- <HDF5 group "/BA-60691" (6 members)>
- <HDF5 group "/BA-60692" (6 members)>
- <HDF5 group "/BA-60693" (6 members)>
- <HDF5 group "/BA-60694" (6 members)>
- <HDF5 group "/BA-60697" (6 members)>
- <HDF5 group "/BA-60701" (6 members)>
- <HDF5 group "/BA-60702" (6 members)>
- <HDF5 group "/BA-60704" (6 members)>
- <HDF5 group "/BA-60715" (6 members)>
- <HDF5 group "/BA-60736" (6 members)>
- <HDF5 group "/BA-60737" (6 members)>
- <HDF5 group "/BA-60746" (6 members)>
- <HDF5 group "/BA-60747" (6 members)>
- <HDF5 group "/BA-60752" (6 members)>
- <HDF5 group "/BA-60756" (6 members)>
- <HDF5 group "/BA-60757" (6 members)>
- <HDF5 group "/BA-60760" (6 members)>
- <HDF5 group "/BA-60783" (6 members)>
- <HDF5 group "/BA-60787" (6 members)>
- <HDF5 group "/BA-60792" (6 members)>
- <HDF5 group "/BA-60806" (6 members)>
- <HDF5 group "/BA-60807" (6 members)>
- <HDF5 group "/BA-60816" (6 members)>
- <HDF5 group "/BA-60817" (6 members)>
- <HDF5 group "/BA-60818" (6 members)>
- <HDF5 group "/BA-60821" (6 members)>
- <HDF5 group "/BA-60822" (6 members)>
- <HDF5 group "/BA-60826" (6 members)>
- <HDF5 group "/BA-60830" (6 members)>
- <HDF5 group "/BA-60831" (6 members)>
- <HDF5 group "/BA-60832" (6 members)>
- <HDF5 group "/BA-60842" (6 members)>
- <HDF5 group "/BA-60843" (6 members)>
- <HDF5 group "/BA-60848" (6 members)>
- <HDF5 group "/BA-60852" (6 members)>
- <HDF5 group "/BA-60873" (6 members)>
- <HDF5 group "/BA-60875" (6 members)>
- <HDF5 group "/BA-60877" (6 members)>
- <HDF5 group "/BA-60879" (6 members)>
- <HDF5 group "/BA-60884" (6 members)>
- <HDF5 group "/BA-60885" (6 members)>
- <HDF5 group "/BA-60890" (6 members)>
- <HDF5 group "/BA-60893" (6 members)>
- <HDF5 group "/BA-60896" (6 members)>
- <HDF5 group "/BA-60897" (6 members)>
- <HDF5 group "/BA-60900" (6 members)>
- <HDF5 group "/BA-60901" (6 members)>
- <HDF5 group "/BA-60909" (6 members)>
- <HDF5 group "/BA-60910" (6 members)>
- <HDF5 group "/BA-60918" (6 members)>
- <HDF5 group "/BA-60934" (6 members)>
- <HDF5 group "/BA-60938" (6 members)>
- <HDF5 group "/BA-60943" (6 members)>
- <HDF5 group "/BA-60944" (6 members)>
- <HDF5 group "/BA-60948" (6 members)>
- <HDF5 group "/BA-60952" (6 members)>
- <HDF5 group "/BA-60955" (6 members)>
- <HDF5 group "/BA-60962" (6 members)>
- <HDF5 group "/BA-60967" (6 members)>
- <HDF5 group "/BA-60972" (6 members)>
- <HDF5 group "/BA-60975" (6 members)>
- <HDF5 group "/BA-60976" (6 members)>
- <HDF5 group "/BA-60977" (6 members)>
- <HDF5 group "/BA-60978" (6 members)>
- <HDF5 group "/BA-60982" (6 members)>
- <HDF5 group "/BA-60987" (6 members)>
- <HDF5 group "/BA-60990" (6 members)>
- <HDF5 group "/BA-60995" (6 members)>
- <HDF5 group "/BA-61019" (6 members)>
- <HDF5 group "/BA-61021" (6 members)>
- <HDF5 group "/BA-61022" (6 members)>
- <HDF5 group "/BA-61023" (6 members)>
- <HDF5 group "/BA-61027" (6 members)>
- <HDF5 group "/BA-61028" (6 members)>
- <HDF5 group "/BA-61029" (6 members)>
- <HDF5 group "/BA-61045" (6 members)>
- <HDF5 group "/BA-61046" (6 members)>
- <HDF5 group "/BA-61047" (6 members)>
- <HDF5 group "/BA-61048" (6 members)>
- <HDF5 group "/BA-61085" (6 members)>
- <HDF5 group "/BA-61089" (6 members)>
- <HDF5 group "/BA-61090" (6 members)>
- <HDF5 group "/BA-61123" (6 members)>
- <HDF5 group "/BA-61131" (6 members)>
- <HDF5 group "/BA-61134" (6 members)>
- <HDF5 group "/BA-61135" (6 members)>
- <HDF5 group "/BA-61138" (6 members)>
- <HDF5 group "/BA-61140" (6 members)>
- <HDF5 group "/BA-61149" (6 members)>
- <HDF5 group "/BA-61152" (6 members)>
- <HDF5 group "/BA-61155" (6 members)>
- <HDF5 group "/BA-61157" (6 members)>
- <HDF5 group "/BA-61167" (6 members)>
- <HDF5 group "/BA-61168" (6 members)>
- <HDF5 group "/BA-61174" (6 members)>
- <HDF5 group "/BA-61178" (6 members)>
- <HDF5 group "/BA-61179" (6 members)>
- <HDF5 group "/BA-61191" (6 members)>
- <HDF5 group "/BA-61192" (6 members)>
- <HDF5 group "/BA-61195" (6 members)>
- <HDF5 group "/BA-61203" (6 members)>
- <HDF5 group "/BA-61205" (6 members)>
- <HDF5 group "/BA-61209" (6 members)>
- <HDF5 group "/BA-61210" (6 members)>
- <HDF5 group "/BA-61215" (6 members)>
- <HDF5 group "/BA-61216" (6 members)>
- <HDF5 group "/BA-61223" (6 members)>
- <HDF5 group "/BA-61228" (6 members)>
- <HDF5 group "/BA-61229" (6 members)>
- <HDF5 group "/BA-61237" (6 members)>
- <HDF5 group "/BA-61260" (6 members)>
- <HDF5 group "/BA-61261" (6 members)>
- <HDF5 group "/BA-61275" (6 members)>
- <HDF5 group "/BA-61277" (6 members)>
- <HDF5 group "/BA-61278" (6 members)>
- <HDF5 group "/BA-61286" (6 members)>
- <HDF5 group "/BA-61287" (6 members)>
- <HDF5 group "/BA-61304" (6 members)>
- <HDF5 group "/BA-61307" (6 members)>
- <HDF5 group "/BA-61308" (6 members)>
- <HDF5 group "/BA-61309" (6 members)>
- <HDF5 group "/BA-61310" (6 members)>
- <HDF5 group "/BA-61311" (6 members)>
- <HDF5 group "/BA-61312" (6 members)>
- <HDF5 group "/BA-61317" (6 members)>
- <HDF5 group "/BA-61318" (6 members)>
- <HDF5 group "/BA-61325" (6 members)>
- <HDF5 group "/BA-61331" (6 members)>
- <HDF5 group "/BA-61344" (6 members)>
- <HDF5 group "/BA-61351" (6 members)>
- <HDF5 group "/BA-61362" (6 members)>
- <HDF5 group "/BA-61363" (6 members)>
- <HDF5 group "/BA-61368" (6 members)>
- <HDF5 group "/BA-61380" (6 members)>
- <HDF5 group "/BA-61382" (6 members)>
- <HDF5 group "/BA-61392" (6 members)>
- <HDF5 group "/BA-61405" (6 members)>
- <HDF5 group "/BA-61408" (6 members)>
- <HDF5 group "/BA-61420" (6 members)>
- <HDF5 group "/BA-61421" (6 members)>
- <HDF5 group "/BA-61423" (6 members)>
- <HDF5 group "/BA-61429" (6 members)>
- <HDF5 group "/BA-61433" (6 members)>
- <HDF5 group "/BA-61435" (6 members)>
- <HDF5 group "/BA-61437" (6 members)>
- <HDF5 group "/BA-61438" (6 members)>
- <HDF5 group "/BA-61439" (6 members)>
- <HDF5 group "/BA-61440" (6 members)>
- <HDF5 group "/BA-61442" (6 members)>
- <HDF5 group "/BA-61443" (6 members)>
- <HDF5 group "/BA-61448" (6 members)>
- <HDF5 group "/BA-61449" (6 members)>
- <HDF5 group "/BA-61450" (6 members)>
- <HDF5 group "/BA-61463" (6 members)>
- <HDF5 group "/BA-61466" (6 members)>
- <HDF5 group "/BA-61475" (6 members)>
- <HDF5 group "/BA-61477" (6 members)>
- <HDF5 group "/BA-61478" (6 members)>
- <HDF5 group "/BA-61479" (6 members)>
- <HDF5 group "/BA-61480" (6 members)>
- <HDF5 group "/BA-61481" (6 members)>
- <HDF5 group "/BA-61482" (6 members)>
- <HDF5 group "/BA-61484" (6 members)>
- <HDF5 group "/BA-61485" (6 members)>
- <HDF5 group "/BA-61486" (6 members)>
- <HDF5 group "/BA-61487" (6 members)>
- <HDF5 group "/BA-61489" (6 members)>
- <HDF5 group "/BA-61490" (6 members)>
- <HDF5 group "/BA-61492" (6 members)>
- <HDF5 group "/BA-61495" (6 members)>
- <HDF5 group "/BA-61497" (6 members)>
- <HDF5 group "/BA-61499" (6 members)>
- <HDF5 group "/BA-61512" (6 members)>
- <HDF5 group "/BA-61521" (6 members)>
- <HDF5 group "/BA-61534" (6 members)>
- <HDF5 group "/BA-61535" (6 members)>
- <HDF5 group "/BA-61548" (6 members)>
- <HDF5 group "/BA-61570" (6 members)>
- <HDF5 group "/BA-61577" (6 members)>
- <HDF5 group "/BA-61582" (6 members)>
- <HDF5 group "/BA-61584" (6 members)>
- <HDF5 group "/BA-61586" (6 members)>
- <HDF5 group "/BA-61596" (6 members)>
- <HDF5 group "/BA-61608" (6 members)>
- <HDF5 group "/BA-61614" (6 members)>
- <HDF5 group "/BA-61629" (6 members)>
- <HDF5 group "/BA-61630" (6 members)>
- <HDF5 group "/BA-61633" (6 members)>
- <HDF5 group "/BA-61635" (6 members)>
- <HDF5 group "/BA-61638" (6 members)>
- <HDF5 group "/BA-61640" (6 members)>
- <HDF5 group "/BA-61651" (6 members)>
- <HDF5 group "/BA-61658" (6 members)>
- <HDF5 group "/BA-61660" (6 members)>
- <HDF5 group "/BA-61666" (6 members)>
- <HDF5 group "/BA-61676" (6 members)>
- <HDF5 group "/BA-61681" (6 members)>
- <HDF5 group "/BA-61682" (6 members)>
- <HDF5 group "/BA-61684" (6 members)>
- <HDF5 group "/BA-61685" (6 members)>
- <HDF5 group "/BA-61689" (6 members)>
- <HDF5 group "/BA-61705" (6 members)>
- <HDF5 group "/BA-61706" (6 members)>
- <HDF5 group "/BA-61707" (6 members)>
- <HDF5 group "/BA-61713" (6 members)>
- <HDF5 group "/BA-61715" (6 members)>
- <HDF5 group "/BA-61716" (6 members)>
- <HDF5 group "/BA-61720" (6 members)>
- <HDF5 group "/BA-61721" (6 members)>
- <HDF5 group "/BA-61724" (6 members)>
- <HDF5 group "/BA-61725" (6 members)>
- <HDF5 group "/BA-61727" (6 members)>
- <HDF5 group "/BA-61739" (6 members)>
- <HDF5 group "/BA-61741" (6 members)>
- <HDF5 group "/BA-61742" (6 members)>
- <HDF5 group "/BA-61760" (6 members)>
- <HDF5 group "/BA-61761" (6 members)>
- <HDF5 group "/BA-61764" (6 members)>
- <HDF5 group "/BA-61765" (6 members)>
- <HDF5 group "/BA-61774" (6 members)>
- <HDF5 group "/BA-61776" (6 members)>
- <HDF5 group "/BA-61779" (6 members)>
- <HDF5 group "/BA-61785" (6 members)>
- <HDF5 group "/BA-61788" (6 members)>
- <HDF5 group "/BA-61792" (6 members)>
- <HDF5 group "/BA-61793" (6 members)>
- <HDF5 group "/BA-61794" (6 members)>
- <HDF5 group "/BA-61795" (6 members)>
- <HDF5 group "/BA-61798" (6 members)>
- <HDF5 group "/BA-61802" (6 members)>
- <HDF5 group "/BA-61803" (6 members)>
- <HDF5 group "/BA-61808" (6 members)>
- <HDF5 group "/BA-61820" (6 members)>
- <HDF5 group "/BA-61861" (6 members)>
- <HDF5 group "/BA-61862" (6 members)>
- <HDF5 group "/BA-61872" (6 members)>
- <HDF5 group "/BA-61875" (6 members)>
- <HDF5 group "/BA-61876" (6 members)>
- <HDF5 group "/BA-61877" (6 members)>
- <HDF5 group "/BA-61882" (6 members)>
- <HDF5 group "/BA-61883" (6 members)>
- <HDF5 group "/BA-61884" (6 members)>
- <HDF5 group "/BA-61888" (6 members)>
- <HDF5 group "/BA-61894" (6 members)>
- <HDF5 group "/BA-61898" (6 members)>
- <HDF5 group "/BA-61899" (6 members)>
- <HDF5 group "/BA-61903" (6 members)>
- <HDF5 group "/BA-61904" (6 members)>
- <HDF5 group "/BA-61905" (6 members)>
- <HDF5 group "/BA-61915" (6 members)>
- <HDF5 group "/BA-61930" (6 members)>
- <HDF5 group "/BA-61941" (6 members)>
- <HDF5 group "/BA-61942" (6 members)>
- <HDF5 group "/BA-61943" (6 members)>
- <HDF5 group "/BA-61951" (6 members)>
- <HDF5 group "/BA-61961" (6 members)>
- <HDF5 group "/BA-61966" (6 members)>
- <HDF5 group "/BA-61967" (6 members)>
- <HDF5 group "/BA-61971" (6 members)>
- <HDF5 group "/BA-61973" (6 members)>
- <HDF5 group "/BA-61976" (6 members)>
- <HDF5 group "/BA-61978" (6 members)>
- <HDF5 group "/BA-61979" (6 members)>
- <HDF5 group "/BA-61985" (6 members)>
- <HDF5 group "/BA-61990" (6 members)>
- <HDF5 group "/BA-61993" (6 members)>
- <HDF5 group "/BA-61995" (6 members)>
- <HDF5 group "/BA-61996" (6 members)>
- <HDF5 group "/BA-62024" (6 members)>
- <HDF5 group "/BA-62050" (6 members)>
- <HDF5 group "/BA-62069" (6 members)>
